,0,1,labels_pred
299,0.009136856,0.9908632,1
300,0.011083218,0.98891675,1
301,0.0076311594,0.9923689,1
302,0.01675723,0.9832427,1
303,0.9963832,0.0036168122,0
304,0.8943596,0.105640486,0
305,0.9393923,0.06060765,0
306,0.029450785,0.97054917,1
307,0.4648206,0.5351794,1
308,0.0018449358,0.99815506,1
309,0.009636423,0.99036354,1
310,0.8388603,0.16113973,0
311,0.008415787,0.9915842,1
312,0.0044068214,0.99559313,1
313,0.010673563,0.9893265,1
314,0.53417575,0.46582434,0
315,0.013773014,0.986227,1
316,0.015563032,0.984437,1
317,0.012881937,0.987118,1
318,0.013342117,0.9866579,1
319,0.054029763,0.9459703,1
320,0.008430315,0.9915697,1
321,0.077054955,0.9229451,1
322,0.033623543,0.9663765,1
323,0.00706216,0.99293786,1
324,0.953235,0.04676503,0
325,0.031849984,0.96814996,1
326,0.010559174,0.98944086,1
327,0.009285828,0.9907142,1
328,0.010413113,0.98958683,1
329,0.019115513,0.98088443,1
330,0.0005670767,0.99943286,1
331,0.97825885,0.021741178,0
332,0.04527865,0.9547214,1
333,0.00600618,0.9939938,1
334,0.033353172,0.96664685,1
335,0.5889138,0.41108623,0
336,0.009234771,0.9907652,1
337,0.010318166,0.9896819,1
338,0.077054955,0.9229451,1
339,0.0128442235,0.9871558,1
340,0.010276742,0.9897232,1
341,0.01878225,0.98121774,1
342,0.032882217,0.9671177,1
343,0.019375399,0.9806246,1
344,0.48803532,0.5119646,1
345,0.014952802,0.9850472,1
346,0.98259336,0.01740662,0
347,0.85323787,0.14676209,0
348,0.07625197,0.9237481,1
349,0.07831283,0.9216872,1
350,0.0070277695,0.99297225,1
351,0.18826914,0.81173086,1
352,0.7681528,0.23184717,0
353,0.5736456,0.42635432,0
354,0.5373299,0.46267,0
355,0.99878913,0.0012108993,0
356,0.10113926,0.89886075,1
357,0.042168297,0.95783174,1
358,0.009892561,0.9901074,1
359,0.9572756,0.042724423,0
360,0.004084284,0.9959157,1
361,0.013816316,0.9861837,1
362,0.6401667,0.3598333,0
363,0.65294623,0.3470538,0
364,0.019616606,0.98038334,1
365,0.010271126,0.9897288,1
366,0.010206091,0.9897939,1
367,0.009815108,0.9901849,1
368,0.0069748075,0.9930252,1
369,0.009294036,0.990706,1
370,0.008793777,0.9912062,1
371,0.061323557,0.9386765,1
372,0.9771987,0.022801293,0
373,0.007333931,0.99266607,1
374,0.9440384,0.05596161,0
375,0.91937363,0.08062628,0
376,0.0059456103,0.9940544,1
377,0.42057845,0.5794216,1
378,0.9244336,0.07556644,0
379,0.044468995,0.95553106,1
380,0.04072599,0.95927405,1
381,0.8086762,0.19132385,0
382,0.014852295,0.9851478,1
383,0.008861532,0.9911384,1
384,0.009892561,0.9901074,1
385,0.007824997,0.9921749,1
386,0.9984403,0.001559688,0
387,0.90787846,0.09212156,0
388,0.030760534,0.96923953,1
389,0.077054955,0.9229451,1
390,0.020454634,0.97954535,1
391,0.02045464,0.97954535,1
392,0.49688438,0.5031156,1
393,0.9164054,0.08359459,0
394,0.9666813,0.03331873,0
395,0.0035265253,0.9964735,1
396,0.9970175,0.0029824858,0
397,0.9215031,0.07849691,0
398,0.00986129,0.99013877,1
399,0.99679923,0.0032007287,0
400,0.2022962,0.79770374,1
401,0.033944044,0.966056,1
402,0.011776578,0.9882235,1
403,0.6615029,0.33849713,0
404,0.8449819,0.15501802,0
405,0.02236742,0.97763264,1
406,0.6674908,0.33250928,0
407,0.004229346,0.99577063,1
408,0.009892561,0.9901074,1
409,0.009847805,0.9901522,1
410,0.6561229,0.343877,0
411,0.02142399,0.978576,1
412,0.07925378,0.92074627,1
413,0.998314,0.0016859567,0
414,0.077054955,0.9229451,1
415,0.54603636,0.45396358,0
416,0.8194072,0.18059279,0
417,0.8355136,0.16448648,0
418,0.0094319135,0.9905681,1
419,0.7709777,0.22902232,0
420,0.8250177,0.17498231,0
421,0.00944885,0.9905511,1
422,0.8583672,0.14163278,0
423,0.009892561,0.9901074,1
424,0.87749875,0.12250126,0
425,0.009856206,0.9901438,1
426,0.027796634,0.9722034,1
427,0.009892561,0.9901074,1
428,0.8639078,0.13609222,0
429,0.88734704,0.11265297,0
430,0.007212454,0.99278754,1
431,0.009535852,0.9904641,1
432,0.75736874,0.24263121,0
433,0.7380034,0.26199663,0
434,0.022426475,0.9775735,1
435,0.006233108,0.9937669,1
436,0.017838802,0.98216116,1
437,0.85391235,0.1460876,0
438,0.005988885,0.9940111,1
439,0.008312885,0.9916871,1
440,0.009372752,0.9906273,1
441,0.014612938,0.9853871,1
442,0.60027456,0.39972544,0
443,0.5163767,0.48362333,0
444,0.21308927,0.7869108,1
445,0.008836044,0.99116397,1
446,0.023805669,0.9761944,1
447,0.010223259,0.98977673,1
448,0.32626647,0.67373353,1
449,0.9111994,0.08880063,0
450,0.014636879,0.9853631,1
451,0.94580334,0.054196626,0
452,0.012524311,0.9874757,1
453,0.0691088,0.9308912,1
454,0.8903105,0.109689526,0
455,0.016553698,0.9834463,1
456,0.48692742,0.51307255,1
457,0.031460274,0.9685398,1
458,0.969626,0.030373966,0
459,0.009892561,0.9901074,1
460,0.27595055,0.72404945,1
461,0.009777203,0.9902228,1
462,0.05024196,0.94975805,1
463,0.009892561,0.9901074,1
464,0.0066389614,0.993361,1
465,0.9948732,0.005126805,0
466,0.009242505,0.9907575,1
467,0.13833638,0.8616636,1
468,0.0064977007,0.9935023,1
469,0.06403101,0.935969,1
470,0.03101202,0.96898794,1
471,0.009376508,0.99062353,1
472,0.0030926426,0.9969074,1
473,0.9120718,0.08792822,0
474,0.008474418,0.9915256,1
475,0.17265806,0.827342,1
476,0.98836863,0.0116313705,0
477,0.1662466,0.8337534,1
478,0.009892561,0.9901074,1
479,0.042168297,0.95783174,1
480,0.735193,0.26480696,0
481,0.009334626,0.99066544,1
482,0.008713712,0.99128634,1
483,0.077054955,0.9229451,1
484,0.77461106,0.2253889,0
485,0.3365251,0.66347486,1
486,0.025708701,0.97429127,1
487,0.42462018,0.5753798,1
488,0.022112934,0.9778871,1
489,0.009892561,0.9901074,1
490,0.0094366465,0.9905634,1
491,0.0103038205,0.98969615,1
492,0.9485444,0.051455643,0
493,0.010801805,0.98919815,1
494,0.85737187,0.14262807,0
495,0.41372216,0.58627784,1
496,0.013074674,0.98692536,1
497,0.00866955,0.9913305,1
498,0.99628085,0.003719107,0
499,0.014095287,0.98590475,1
500,0.3412922,0.6587078,1
501,0.0026589152,0.9973411,1
502,0.07022856,0.9297714,1
503,0.9676596,0.032340415,0
504,0.9676596,0.032340422,0
505,0.9734412,0.026558833,0
506,0.74432933,0.2556707,0
507,0.027436113,0.9725639,1
508,0.9981528,0.0018472158,0
509,0.026069187,0.9739308,1
510,0.010026058,0.989974,1
511,0.8134346,0.18656541,0
512,0.97391486,0.026085144,0
513,0.8515463,0.14845371,0
514,0.9833762,0.0166238,0
515,0.9292997,0.070700325,0
516,0.8586212,0.14137879,0
517,0.029946454,0.97005355,1
518,0.011899734,0.9881003,1
519,0.9905186,0.009481377,0
520,0.99532336,0.0046766484,0
521,0.009892561,0.9901074,1
522,0.01585486,0.9841451,1
523,0.009231129,0.99076885,1
524,0.011588828,0.9884112,1
525,0.9979366,0.0020633787,0
526,0.97518426,0.024815783,0
527,0.8559306,0.14406937,0
528,0.6606839,0.33931616,0
529,0.014998452,0.98500156,1
530,0.007993838,0.9920061,1
531,0.009019145,0.9909808,1
532,0.010434269,0.98956573,1
533,0.023157882,0.9768421,1
534,0.020658672,0.9793413,1
535,0.7582847,0.24171528,0
536,0.9166993,0.08330068,0
537,0.99465466,0.005345329,0
538,0.007702547,0.9922975,1
539,0.67297506,0.32702494,0
540,0.061214846,0.9387852,1
541,0.9553292,0.044670794,0
542,0.0156213,0.98437876,1
543,0.009380854,0.9906192,1
544,0.9111198,0.08888025,0
545,0.012850215,0.9871497,1
546,0.9269216,0.073078364,0
547,0.93502617,0.06497382,0
548,0.99879754,0.0012024484,0
549,0.009111816,0.99088824,1
550,0.07306058,0.9269394,1
551,0.0441736,0.9558264,1
552,0.029505722,0.9704943,1
553,0.3789394,0.62106067,1
554,0.8088142,0.19118577,0
555,0.14071223,0.8592878,1
556,0.9193155,0.08068449,0
557,0.91569203,0.08430793,0
558,0.015003244,0.9849968,1
559,0.5549787,0.44502127,0
560,0.10659318,0.89340687,1
561,0.009036901,0.99096316,1
562,0.087780066,0.91222,1
563,0.009892561,0.9901074,1
564,0.49857798,0.501422,1
565,0.025392732,0.9746072,1
566,0.020145131,0.9798549,1
567,0.37858,0.62141997,1
568,0.07765573,0.9223443,1
569,0.029194381,0.9708056,1
570,0.06018483,0.93981516,1
571,0.008166543,0.99183345,1
572,0.01151135,0.9884886,1
573,0.0124140885,0.9875859,1
574,0.9492262,0.050773855,0
575,0.8810172,0.118982814,0
576,0.0065649394,0.993435,1
577,0.008122972,0.9918771,1
578,0.9348757,0.065124236,0
579,0.0065019126,0.9934981,1
580,0.019058555,0.9809414,1
581,0.5054152,0.49458474,0
582,0.99659604,0.0034039922,0
583,0.43277663,0.5672234,1
584,0.047023304,0.9529767,1
585,0.018162323,0.9818377,1
586,0.020647636,0.9793523,1
587,0.81658286,0.18341716,0
588,0.53165925,0.4683407,0
589,0.033572383,0.9664276,1
590,0.009467451,0.9905325,1
591,0.98358697,0.016413068,0
592,0.98843426,0.011565735,0
593,0.98843426,0.011565735,0
594,0.96952695,0.03047309,0
595,0.04585495,0.9541451,1
596,0.960792,0.039208002,0
597,0.0066563864,0.9933436,1
598,0.68632287,0.3136771,0
599,0.0067371167,0.99326295,1
600,0.9683307,0.031669293,0
601,0.8562572,0.1437428,0
602,0.046620745,0.9533793,1
603,0.94637835,0.05362161,0
604,0.008966926,0.991033,1
605,0.018082904,0.9819171,1
606,0.60209846,0.39790156,0
607,0.025515543,0.9744845,1
608,0.9465064,0.0534936,0
609,0.055678304,0.9443217,1
610,0.008988495,0.9910115,1
611,0.009708439,0.99029154,1
612,0.009892561,0.9901074,1
613,0.005637539,0.9943625,1
614,0.0028285338,0.99717146,1
615,0.2546251,0.74537486,1
616,0.010081051,0.98991895,1
617,0.010015689,0.9899843,1
618,0.012100374,0.9878996,1
619,0.008544007,0.991456,1
620,0.7920073,0.20799269,0
621,0.027109865,0.97289014,1
622,0.06813523,0.9318648,1
623,0.0066509033,0.99334913,1
624,0.016152645,0.9838473,1
625,0.014646446,0.9853535,1
626,0.006760034,0.99324,1
627,0.077054955,0.9229451,1
628,0.9947941,0.0052059093,0
629,0.9963142,0.003685751,0
630,0.023489714,0.9765103,1
631,0.009629332,0.9903707,1
632,0.015876973,0.98412305,1
633,0.077969976,0.92203003,1
634,0.012511472,0.9874885,1
635,0.04116109,0.9588389,1
636,0.077054955,0.9229451,1
637,0.95474935,0.045250654,0
638,0.014200434,0.98579955,1
639,0.009892561,0.9901074,1
640,0.015315874,0.98468417,1
641,0.99881005,0.0011899734,0
642,0.099846356,0.90015364,1
643,0.07671865,0.9232813,1
644,0.9985726,0.001427453,0
645,0.995706,0.004294035,0
646,0.010514301,0.9894856,1
647,0.003395639,0.9966043,1
648,0.026406743,0.97359324,1
649,0.007998445,0.99200153,1
650,0.020635357,0.9793647,1
651,0.027313784,0.9726862,1
652,0.010721478,0.9892785,1
653,0.027313784,0.9726862,1
654,0.009704965,0.99029505,1
655,0.028603977,0.971396,1
656,0.00921024,0.9907898,1
657,0.004950867,0.99504906,1
658,0.030367227,0.96963274,1
659,0.0008354847,0.9991646,1
660,0.007120701,0.99287933,1
661,0.9891773,0.010822767,0
662,0.81396204,0.18603794,0
663,0.0008828031,0.9991172,1
664,0.009314311,0.99068564,1
665,0.00016716047,0.99983287,1
666,0.098759234,0.9012407,1
667,0.017115299,0.98288465,1
668,0.01283108,0.9871689,1
669,0.019295197,0.98070484,1
670,0.10158618,0.8984138,1
671,0.018768284,0.98123175,1
672,0.011508876,0.9884912,1
673,0.99933916,0.0006608678,0
674,0.9981249,0.0018751305,0
675,0.9976252,0.0023748407,0
676,0.01187185,0.9881281,1
677,0.07632559,0.9236744,1
678,0.034063235,0.9659367,1
679,0.009892561,0.9901074,1
680,0.07131592,0.92868406,1
681,0.97564244,0.024357518,0
682,0.92861843,0.07138155,0
683,0.23961113,0.76038885,1
684,0.094839424,0.90516055,1
685,0.009892561,0.9901074,1
686,0.009892561,0.9901074,1
687,0.0054184617,0.9945815,1
688,0.96867025,0.031329688,0
689,0.01054388,0.9894561,1
690,0.009981992,0.99001807,1
691,0.09500278,0.90499717,1
692,0.0097329095,0.9902671,1
693,0.8883484,0.111651614,0
694,0.77482986,0.2251701,0
695,0.009815822,0.99018425,1
696,0.05423867,0.9457613,1
697,0.8963106,0.103689365,0
698,0.8365049,0.16349517,0
699,0.01065982,0.9893401,1
700,0.77103704,0.22896291,0
701,0.013020147,0.98697984,1
702,0.0063462607,0.9936538,1
703,0.93939537,0.0606046,0
704,0.9659619,0.034038104,0
705,0.80614316,0.19385684,0
706,0.024001332,0.97599864,1
707,0.009892561,0.9901074,1
708,0.16461451,0.8353855,1
709,0.055849157,0.9441508,1
710,0.14659397,0.853406,1
711,0.049829625,0.9501704,1
712,0.010415389,0.9895846,1
713,0.09308506,0.90691495,1
714,0.00078519323,0.99921477,1
715,0.47643855,0.5235615,1
716,0.012334107,0.9876659,1
717,0.014404179,0.9855958,1
718,0.7763822,0.22361778,0
719,0.077054955,0.9229451,1
720,0.014458762,0.9855413,1
721,0.008821227,0.9911788,1
722,0.010078258,0.98992175,1
723,0.010831274,0.98916876,1
724,0.9807537,0.019246262,0
725,0.077054955,0.9229451,1
726,0.010942668,0.98905736,1
727,0.016982237,0.9830178,1
728,0.008745447,0.99125457,1
729,0.8178904,0.18210958,0
730,0.9543457,0.045654308,0
731,0.077054955,0.9229451,1
732,0.97333646,0.02666348,0
733,0.013533181,0.9864668,1
734,0.028314797,0.97168523,1
735,0.61975765,0.3802423,0
736,0.010146983,0.98985296,1
737,0.0047942773,0.9952057,1
738,0.0125493165,0.9874507,1
739,0.932599,0.06740098,0
740,0.036072437,0.9639276,1
741,0.012350512,0.9876495,1
742,0.9326373,0.067362666,0
743,0.010647664,0.9893524,1
744,0.018767357,0.98123264,1
745,0.009643101,0.99035686,1
746,0.5918091,0.4081909,0
747,0.82642734,0.17357266,0
748,0.9665217,0.033478316,0
749,0.95953906,0.04046091,0
750,0.009892561,0.9901074,1
751,0.009892561,0.9901074,1
752,0.7954374,0.20456256,0
753,0.054781556,0.9452185,1
754,0.57782596,0.42217407,0
755,0.077054955,0.9229451,1
756,0.077054955,0.9229451,1
757,0.051922474,0.94807756,1
758,0.80985355,0.19014646,0
759,0.022512423,0.9774876,1
760,0.8206964,0.17930359,0
761,0.05086762,0.94913244,1
762,0.8310488,0.16895124,0
763,0.0088440655,0.991156,1
764,0.009167401,0.9908326,1
765,0.06138526,0.9386147,1
766,0.009950064,0.99004996,1
767,0.10006669,0.89993334,1
768,0.7430488,0.25695118,0
769,0.36318433,0.6368156,1
770,0.95510095,0.044899035,0
771,0.91611916,0.08388086,0
772,0.008783759,0.9912163,1
773,0.011497517,0.9885025,1
774,0.013536007,0.986464,1
775,0.67771465,0.32228532,0
776,0.0454403,0.95455974,1
777,0.58085734,0.41914266,0
778,0.927776,0.07222402,0
779,0.002590628,0.9974094,1
780,0.004391657,0.9956084,1
781,0.6983016,0.30169836,0
782,0.84448254,0.15551753,0
783,0.014087495,0.9859125,1
784,0.9593213,0.04067862,0
785,0.054981437,0.94501853,1
786,0.98300964,0.01699035,0
787,0.96184146,0.038158562,0
788,0.0055223783,0.9944776,1
789,0.9996032,0.0003967531,0
790,0.8670869,0.13291307,0
791,0.9653977,0.034602333,0
792,0.123626664,0.87637335,1
793,0.387572,0.612428,1
794,0.8541649,0.14583518,0
795,0.031261608,0.9687384,1
796,0.078823216,0.9211768,1
797,0.08220129,0.91779876,1
798,0.0066439225,0.9933561,1
799,0.008968452,0.9910315,1
800,0.0042906315,0.9957093,1
801,0.019387834,0.9806122,1
802,0.48949972,0.51050025,1
803,0.75850224,0.24149773,0
804,0.99614644,0.0038535253,0
805,0.013681072,0.98631895,1
806,0.00725877,0.9927412,1
807,0.009053861,0.9909462,1
808,0.7810188,0.21898122,0
809,0.02217834,0.9778217,1
810,0.706403,0.29359695,0
811,0.9079879,0.09201204,0
812,0.99967957,0.00032045468,0
813,0.995129,0.0048709987,0
814,0.0033117428,0.9966883,1
815,0.92629784,0.07370211,0
816,0.9995084,0.00049162906,0
817,0.077054955,0.9229451,1
818,0.9965262,0.0034738039,0
819,0.012567179,0.9874328,1
820,0.967524,0.032476068,0
821,0.9071301,0.09286987,0
822,0.9942709,0.005729057,0
823,0.015312205,0.98468775,1
824,0.014215267,0.9857847,1
825,0.009892561,0.9901074,1
826,0.9113438,0.08865615,0
827,0.041052025,0.95894796,1
828,0.99272436,0.007275706,0
829,0.02201883,0.97798115,1
830,0.8978121,0.10218784,0
831,0.9581348,0.041865174,0
832,0.0013776192,0.9986224,1
833,0.58152705,0.41847292,0
834,0.074912146,0.92508787,1
835,0.009161836,0.9908381,1
836,0.76965255,0.23034742,0
837,0.88405937,0.11594057,0
838,0.91458714,0.08541287,0
839,0.33053654,0.66946346,1
840,0.16688998,0.83311003,1
841,0.16689008,0.8331099,1
842,0.9672888,0.032711223,0
843,0.7230833,0.27691665,0
844,0.0089671295,0.9910329,1
845,0.25525373,0.74474627,1
846,0.99612033,0.0038796861,0
847,0.05240799,0.9475921,1
848,0.021331767,0.9786683,1
849,0.008333674,0.9916664,1
850,0.008333674,0.9916664,1
851,0.50208837,0.49791163,0
852,0.8827696,0.117230415,0
853,0.012060226,0.9879397,1
854,0.011384172,0.9886158,1
855,0.0060318667,0.9939681,1
856,0.016908033,0.983092,1
857,0.7902881,0.20971192,0
858,0.009892561,0.9901074,1
859,0.8658657,0.1341343,0
860,0.025879461,0.97412056,1
861,0.99973756,0.0002624229,0
862,0.9124695,0.08753047,0
863,0.9509384,0.049061645,0
864,0.83549625,0.16450377,0
865,0.9645591,0.035440914,0
866,0.68415564,0.3158444,0
867,0.93698233,0.0630177,0
868,0.0152451,0.9847549,1
869,0.4989113,0.50108874,1
